
œ*”*dataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmaM9GGcHZ9ewZNuBxhL4xnGPHsmddEEJJsUUVEptBAKhe
          name: Participation
      apiVersion: 0.0.6
      entities:
        - Node
        - Reward
        - Stake
        - Uptime
      eventHandlers:
        - event: NodeRegistered(indexed uint256,indexed address,uint256)
          handler: handleNodeRegistered
        - event: RewardClaimed(indexed uint256,indexed address,uint256,uint256)
          handler: handleRewardClaimed
        - event: StakeUpdated(indexed uint256,indexed address,uint256,uint256)
          handler: handleStakeUpdated
        - event: UptimeRecorded(indexed uint256,uint256,uint256)
          handler: handleUptimeRecorded
      file:
        /: /ipfs/QmNhfDkzhJud1ebN5EH6ikn2BJm1o9VRK1TXbJmC6xM23M
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Participation
    network: localhost
    source:
      abi: Participation
      address: '0xCf7Ed3AccA5a467e9e704C703E8D87F634fB0Fc9'
      startBlock: 1400
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPX4RY1GvyhCm92BcHEqs7vELmQi2o87cVEysqmgcWQo9
          name: StakingPool
      apiVersion: 0.0.6
      entities:
        - PoolStake
        - StakeWithdrawal
        - RewardClaim
        - PoolConfig
        - GlobalStats
      eventHandlers:
        - event: >-
            PoolStaked(indexed address,indexed
            uint256,uint8,uint8,uint256,uint256)
          handler: handlePoolStaked
        - event: StakeWithdrawn(indexed address,indexed uint256,uint256,uint256)
          handler: handleStakeWithdrawn
        - event: RewardsClaimed(indexed address,indexed uint256,uint256,uint256)
          handler: handleRewardsClaimed
        - event: PoolConfigUpdated(uint8,uint256,uint256,uint256)
          handler: handlePoolConfigUpdated
        - event: EmergencyWithdraw(indexed address,uint256)
          handler: handleEmergencyWithdraw
      file:
        /: /ipfs/QmNhfDkzhJud1ebN5EH6ikn2BJm1o9VRK1TXbJmC6xM23M
      kind: ethereum/events
      language: wasm/assemblyscript
    name: StakingPool
    network: localhost
    source:
      abi: StakingPool
      address: '0xDc64a140Aa3E981100a9becA4E685f962f0cF6C9'
      startBlock: 1400
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmbdDJfbhsKKeEJcmk7aevFkTKofDj29mC6pvZjGnsGgbR
          name: NodeRightsNFT
      apiVersion: 0.0.6
      entities:
        - NodeRights
        - NodeUpgrade
        - PerformanceUpdate
        - NodeSlashing
        - CrossChainBridge
        - RewardDistribution
      eventHandlers:
        - event: >-
            NodeRightsMinted(indexed uint256,indexed
            address,uint8,uint256,uint256)
          handler: handleNodeRightsMinted
        - event: NodeUpgraded(indexed uint256,uint256,uint256,uint256)
          handler: handleNodeUpgraded
        - event: PerformanceUpdated(indexed uint256,uint256,uint256,uint8)
          handler: handlePerformanceUpdated
        - event: NodeSlashed(indexed uint256,uint8,uint256,string)
          handler: handleNodeSlashed
        - event: CrossChainBridge(indexed uint256,string,address)
          handler: handleCrossChainBridge
        - event: RewardsDistributed(indexed uint256,uint256,uint256)
          handler: handleRewardsDistributed
        - event: Transfer(indexed address,indexed address,indexed uint256)
          handler: handleNFTTransfer
      file:
        /: /ipfs/QmNhfDkzhJud1ebN5EH6ikn2BJm1o9VRK1TXbJmC6xM23M
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NodeRightsNFT
    network: localhost
    source:
      abi: NodeRightsNFT
      address: '0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0'
      startBlock: 1400
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmPtZ3pH2dTFeWXvJxK23mfm7srLGFVdfi4ZGJUuGRLoSD
          name: DPNToken
      apiVersion: 0.0.6
      entities:
        - TokenTransfer
        - TokenBalance
      eventHandlers:
        - event: Transfer(indexed address,indexed address,uint256)
          handler: handleDPNTransfer
        - event: Approval(indexed address,indexed address,uint256)
          handler: handleDPNApproval
      file:
        /: /ipfs/QmNhfDkzhJud1ebN5EH6ikn2BJm1o9VRK1TXbJmC6xM23M
      kind: ethereum/events
      language: wasm/assemblyscript
    name: DPNToken
    network: localhost
    source:
      abi: DPNToken
      address: '0x5FbDB2315678afecb367f032d93F642f64180aa3'
      startBlock: 1400
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/Qmaag4Y8gZwRF3LR83ARq4cuG9zG7gmNLqm7K75tCyKzH7
          name: NodeRegistry
      apiVersion: 0.0.6
      entities:
        - RegisteredNode
        - NodeStatusChange
      eventHandlers:
        - event: NodeRegistered(indexed uint256,indexed address,uint256)
          handler: handleNodeRegistryRegistered
      file:
        /: /ipfs/QmNhfDkzhJud1ebN5EH6ikn2BJm1o9VRK1TXbJmC6xM23M
      kind: ethereum/events
      language: wasm/assemblyscript
    name: NodeRegistry
    network: localhost
    source:
      abi: NodeRegistry
      address: '0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512'
      startBlock: 1400
schema:
  file:
    /: /ipfs/QmWnmhZoHCHrMexisCVSFAVsaZ8qEyyk4MzSp59tJmSq7X
specVersion: 0.0.4
”*
